id,area,compactness,density,y_label
lot_plan_01A001_0001_room1,18.8276568,9.217192433,3.87e-05,1
lot_plan_01A001_0001_room2,2.54164621,16.5457648,0.00014492559380000001,3
lot_plan_01A001_0001_room3,20.15557649,9.452352627,6.27e-05,1
lot_plan_01A001_0001_room4,44.40724781,12.88893322,4.5299999999999997e-05,0
lot_plan_01A001_0001_room5,4.899322665,24.20203308,7.45e-05,4
lot_plan_01A001_0001_room6,7.436698332000001,13.08521978,0.00015458516480000003,2
lot_plan_01A002_0001_room1,1.493404846,9.973287041,0.0001417708919,4
lot_plan_01A002_0001_room2,3.0725187330000003,11.14816781,0.0002692315663,2
lot_plan_01A002_0001_room3,5.947910052,8.388729433,0.00011671928449999999,5
lot_plan_01A002_0001_room4,6.756504064,13.04852028,0.0001981333933,2
lot_plan_01A002_0001_room5,12.15539654,6.735496165,6.3e-05,1
lot_plan_01A002_0001_room6,17.44930641,11.16020542,7.11e-05,1
lot_plan_01A002_0001_room7,34.36341275,8.699752984,4.16e-05,0
lot_plan_01A002_0001_room8,16.5873005,8.512771946,3.76e-05,1
lot_plan_01A003_0001_room1,6.635943299,13.8324434,0.0001222921855,2
lot_plan_01A003_0001_room2,15.15633401,6.698096528,7.55e-05,1
lot_plan_01A003_0001_room3,1.759276616,10.22394686,6.49e-05,4
lot_plan_01A003_0001_room4,2.728826198,7.80238074,0.00019542584130000004,3
lot_plan_01A003_0001_room5,13.30425836,7.131422011000001,5.28e-05,1
lot_plan_01A003_0001_room6,37.66938137,12.29819093,5.9499999999999996e-05,0
lot_plan_01A003_0001_room7,3.361976687,8.382273269,0.00021238779880000002,2
lot_plan_01A003_0001_room8,16.74439999,7.390066472999999,4.1700000000000004e-05,1
lot_plan_01A004_0001_room1,3.359378603,10.21438946,0.0002091168099,2
lot_plan_01A004_0001_room2,16.80638203,9.112058368,4.11e-05,1
lot_plan_01A004_0001_room3,38.58447634,10.0395594,8.32e-05,0
lot_plan_01A004_0001_room4,12.64814293,7.521335136,5.0900000000000004e-05,1
lot_plan_01A004_0001_room5,2.659322755,10.73157298,0.000188177375,3
lot_plan_01A004_0001_room6,2.082644628,8.932515068999999,0.0001020493901,4
lot_plan_01A004_0001_room7,15.08897235,7.873149576,7.59e-05,1
lot_plan_01A004_0001_room8,6.606262137000001,20.6534525,0.00012815536459999998,2
lot_plan_01A006_0001_room1,8.909216487,12.61378624,0.0001736333699,2
lot_plan_01A006_0001_room2,20.44447776,10.60475645,8.65e-05,1
lot_plan_01A006_0001_room3,3.591633856,12.58221727,0.0001656146843,4
lot_plan_01A006_0001_room4,3.989367449,10.959072099999998,0.0001826526789,3
lot_plan_01A006_0001_room5,15.88568087,10.09687894,5.25e-05,1
lot_plan_01A006_0001_room6,44.89219523,17.0621889,5.3400000000000004e-05,0
lot_plan_01A007_0001_room1,43.48951707,9.852592119,0.0001153413715,0
lot_plan_01A007_0001_room2,16.18201543,8.500567135,5.05e-05,1
lot_plan_01A007_0001_room3,4.015160833,7.495374175,0.0001775287488,3
lot_plan_01A007_0001_room4,3.513195314,18.55836143,0.0001091757079,4
lot_plan_01A007_0001_room5,21.45730077,8.846262185,8.18e-05,1
lot_plan_01A007_0001_room6,8.631572425,19.54035443,0.00014190130180000003,2
lot_plan_01A008_0001_room1,12.48847471,24.13962022,0.0001587734567,4
lot_plan_01A008_0001_room2,31.42515492,15.653512099999999,6.2e-05,1
lot_plan_01A008_0001_room3,53.80766946,20.63363187,5.65e-05,0
lot_plan_01A009_0001_room1,4.043097137,8.490791617000001,0.0006349535796,2
lot_plan_01A009_0001_room2,12.50081017,8.559073657,6.94e-05,1
lot_plan_01A009_0001_room3,4.139877654,13.88679565,0.0003123505785,4
lot_plan_01A009_0001_room4,11.40637815,7.716954189,6.620000000000001e-05,1
lot_plan_01A009_0001_room5,42.60963324,22.10232443,6.579999999999999e-05,0
lot_plan_01A009_0001_room6,16.17230853,10.11298221,9.470000000000001e-05,1
lot_plan_01A009_0001_room7,7.142634237999999,8.732868582,0.00035094375830000004,2
lot_plan_01A010_0001_room1,14.04777805,9.649296515,4.05e-05,1
lot_plan_01A010_0001_room2,17.34493263,11.16962729,8.209999999999999e-05,1
lot_plan_01A010_0001_room3,13.77468239,12.46933788,5.429999999999999e-05,1
lot_plan_01A010_0001_room4,4.0620377130000005,11.61451332,0.0002270716761,2
lot_plan_01A010_0001_room5,6.841946146000001,13.42529509,0.00024245698990000002,2
lot_plan_01A010_0001_room6,3.136376549,15.46562538,0.0001357036311,4
lot_plan_01A010_0001_room7,39.17810162,12.47081378,7.42e-05,0
lot_plan_01A101_0001_room1,18.47597782,11.05676498,5.489999999999999e-05,1
lot_plan_01A101_0001_room2,2.7821071039999996,7.158801962999999,0.000232517085,3
lot_plan_01A101_0001_room3,19.90343493,12.68753366,7.35e-05,1
lot_plan_01A101_0001_room4,44.55393547,18.45295305,5.9999999999999995e-05,0
lot_plan_01A101_0001_room5,5.208618957,11.15570595,0.0001981058302,4
lot_plan_01A101_0001_room6,7.280652003999999,10.52269795,0.0002176273528,2
lot_plan_01A102_0001_room1,1.440336894,7.614024529,0.00031156937680000004,4
lot_plan_01A102_0001_room2,2.8356040630000003,11.37356682,0.0002620658661,2
lot_plan_01A102_0001_room3,5.914916869,12.73851324,0.0001313373358,5
lot_plan_01A102_0001_room4,6.632039868,9.562423029,0.0002835787387,2
lot_plan_01A102_0001_room5,12.30712402,7.257455998999999,6.05e-05,1
lot_plan_01A102_0001_room6,17.45113439,11.04326482,7.41e-05,1
lot_plan_01A102_0001_room7,34.57936381,9.089916035,4.74e-05,0
lot_plan_01A102_0001_room8,16.47962172,8.534560883,7.56e-05,1
lot_plan_01A103_0001_room1,6.906071504,10.04754285,0.0001786415826,2
lot_plan_01A103_0001_room2,14.965843300000001,6.165922209,7.2e-05,1
lot_plan_01A103_0001_room3,2.084426061,8.472091103,0.0001871210423,3
lot_plan_01A103_0001_room4,2.0446934740000002,8.036191045,0.0001814065279,4
lot_plan_01A103_0001_room5,13.11761152,6.4173887370000005,5.7700000000000007e-05,1
lot_plan_01A103_0001_room6,37.67123748,8.810523508,8.27e-05,0
lot_plan_01A103_0001_room7,3.41789522,7.762345901000001,0.0003112563864,2
lot_plan_01A103_0001_room8,16.78540991,7.2604210479999995,4.48e-05,1
lot_plan_01A104_0001_room1,3.56605498,6.2907117,0.0003171699667,2
lot_plan_01A104_0001_room2,16.88759012,8.498192214,4.59e-05,1
lot_plan_01A104_0001_room3,38.2998861,11.36875138,8.32e-05,0
lot_plan_01A104_0001_room4,12.38444156,6.388128609,6.45e-05,1
lot_plan_01A104_0001_room5,2.7069444560000004,7.285393982,0.0001856424215,3
lot_plan_01A104_0001_room6,2.368707921,10.39131655,0.00018203456130000002,4
lot_plan_01A104_0001_room7,14.5298199,7.387457373999999,7.03e-05,1
lot_plan_01A104_0001_room8,6.629122892000001,8.15297334,0.0002479351221,2
lot_plan_01A105_0001_room1,7.3683000320000005,7.870346061,0.00039418718660000004,2
lot_plan_01A105_0001_room2,18.18916312,7.9030870989999995,7.56e-05,1
lot_plan_01A105_0001_room3,4.441303028,9.366321361,0.0002596660383,4
lot_plan_01A105_0001_room4,3.3323530530000003,9.043314681,0.00023248531219999998,2
lot_plan_01A105_0001_room5,13.48660182,7.779450225,5.79e-05,1
lot_plan_01A105_0001_room6,12.1565103,11.82771977,5.4000000000000005e-05,1
lot_plan_01A105_0001_room7,38.99933892,16.48910035,7.13e-05,0
lot_plan_01A106_0001_room1,8.936922213999999,9.419572261,0.0001602750982,2
lot_plan_01A106_0001_room2,20.22989927,8.648108907000001,8.13e-05,1
lot_plan_01A106_0001_room3,4.0516971360000005,7.847063932,0.00016825964519999998,3
lot_plan_01A106_0001_room4,3.4525999169999997,14.79947598,0.00017318096819999998,4
lot_plan_01A106_0001_room5,15.88425855,7.592319455,6.27e-05,1
lot_plan_01A106_0001_room6,44.71770364,15.8114666,6.23e-05,0
lot_plan_01A107_0001_room1,42.64789863,11.13776032,6.69e-05,0
lot_plan_01A107_0001_room2,16.28903021,8.106236763,4.6899999999999995e-05,1
lot_plan_01A107_0001_room3,3.939703273,9.822591828,0.000151313105,3
lot_plan_01A107_0001_room4,3.63200748,20.30299552,0.0001069842702,4
lot_plan_01A107_0001_room5,21.40849286,8.059566022,6.579999999999999e-05,1
lot_plan_01A107_0001_room6,9.328407828,9.980220221,0.0001351910147,2
lot_plan_01A108_0001_room1,11.96461833,20.234091600000003,0.0001448654229,2
lot_plan_01A108_0001_room2,31.610938300000004,16.34918263,5.629999999999999e-05,1
lot_plan_01A108_0001_room3,54.04949061,21.37337606,5.489999999999999e-05,0
lot_plan_01A109_0001_room1,41.76021145,15.92690778,7.01e-05,0
lot_plan_01A109_0001_room2,7.595165701,6.935507,0.0002564134035,2
lot_plan_01A109_0001_room3,4.615258642,8.070973964,0.0005549480531000001,2
lot_plan_01A109_0001_room4,4.195787248,11.44319675,0.00026625895260000003,4
lot_plan_01A109_0001_room5,15.13715093,6.669670515,7.74e-05,1
lot_plan_01A109_0001_room6,11.39800255,6.783820788,7.08e-05,1
lot_plan_01A109_0001_room7,12.48645387,7.464213138,6.35e-05,1
lot_plan_01A110_0001_room1,16.7831765,8.196528773999999,7.6e-05,1
lot_plan_01A110_0001_room2,13.97513009,8.834189001,5.07e-05,1
lot_plan_01A110_0001_room3,13.71592648,12.14154752,5.489999999999999e-05,1
lot_plan_01A110_0001_room4,3.870773976,11.08103773,0.0001958960464,2
lot_plan_01A110_0001_room5,6.972569975,9.30707052,0.00019868951949999998,2
lot_plan_01A110_0001_room6,3.288672156,10.42993382,0.0001784029434,4
lot_plan_01A110_0001_room7,39.53811991,14.57726844,7.020000000000001e-05,0
lot_plan_01A201_0001_room1,21.33043293,9.967763486,7.87e-05,1
lot_plan_01A201_0001_room2,2.586831501,12.82801668,0.0001658031219,3
lot_plan_01A201_0001_room3,43.99628736,15.32963187,4.5600000000000004e-05,0
lot_plan_01A201_0001_room4,4.773231976,21.87214832,7.670000000000001e-05,4
lot_plan_01A201_0001_room5,7.775182857999999,14.1082788,0.0001490088635,2
lot_plan_01A201_0001_room6,17.52667439,8.906866393,3.9500000000000005e-05,1
lot_plan_01A202_0001_room1,6.866733115,9.625924742999999,0.0001469447104,5
lot_plan_01A202_0001_room2,20.35278718,7.56651583,6.55e-05,1
lot_plan_01A202_0001_room3,8.721977218,8.199046549,0.0001610780221,2
lot_plan_01A202_0001_room4,38.28675429999999,13.42366447,5.629999999999999e-05,0
lot_plan_01A202_0001_room5,2.832508438,8.975455093999999,0.00019099999999999998,3
lot_plan_01A202_0001_room6,20.20330327,8.151014101,5.520000000000001e-05,1
lot_plan_01A203_0001_room1,3.728779423,7.670392371,0.0002034048276,2
lot_plan_01A203_0001_room2,2.296909137,5.41355524,0.00027081736189999995,3
lot_plan_01A203_0001_room3,14.31658371,10.68468118,7.49e-05,1
lot_plan_01A203_0001_room4,6.643396655,15.62283641,0.0002845865875,2
lot_plan_01A203_0001_room5,11.25238808,7.084722664,6.459999999999998e-05,1
lot_plan_01A203_0001_room6,16.50258478,8.136445213,4.0600000000000004e-05,1
lot_plan_01A203_0001_room7,42.827586100000005,15.68356931,7.070000000000001e-05,0
lot_plan_01A204_0001_room1,1.344367338,12.32426745,0.0002165869115,2
lot_plan_01A204_0001_room2,1.9960573719999999,8.353931387000001,0.0001914263998,3
lot_plan_01A204_0001_room3,6.073045202,11.54965107,0.0001625553791,2
lot_plan_01A204_0001_room4,35.94840163,8.244297777,5.7600000000000004e-05,0
lot_plan_01A204_0001_room5,11.03751686,6.475400869,4.99e-05,1
lot_plan_01A204_0001_room6,6.445629293,11.2155514,7.269999999999999e-05,4
lot_plan_01A204_0001_room7,11.61405602,7.075092862000001,4.3700000000000005e-05,1
lot_plan_01A204_0001_room8,10.0960023,5.94225626,5.13e-05,1
lot_plan_01A204_0001_room9,13.1904581,5.872219862000001,6.47e-05,1
lot_plan_01A205_0001_room1,8.845731225,9.374952333,0.000148912199,2
lot_plan_01A205_0001_room2,20.3631725,7.897113526,7.57e-05,1
lot_plan_01A205_0001_room3,3.796547295,6.883894217000001,0.0001491496957,3
lot_plan_01A205_0001_room4,3.2007463460000003,14.86640439,0.00017200131709999998,4
lot_plan_01A205_0001_room5,19.30066793,6.936045429,5.5799999999999994e-05,1
lot_plan_01A205_0001_room6,40.93768727,13.5725075,6.850000000000001e-05,0
lot_plan_01A206_0001_room1,42.50609384,12.00280074,6.15e-05,0
lot_plan_01A206_0001_room2,16.27868948,8.06557333,4.79e-05,1
lot_plan_01A206_0001_room3,3.991279755,7.310025988,0.000169393649,3
lot_plan_01A206_0001_room4,3.701083816,17.77729667,0.00011246524879999999,4
lot_plan_01A206_0001_room5,21.3926564,8.226213524,6.61e-05,1
lot_plan_01A206_0001_room6,9.306545188,11.62041736,0.000132920072,2
lot_plan_01A207_0001_room1,2.7009706369999997,8.204915684,0.00023968220819999998,3
lot_plan_01A207_0001_room3,8.3569756,11.7762672,0.00018621943309999998,2
lot_plan_01A207_0001_room4,17.03043094,8.301582799,5.479999999999999e-05,1
lot_plan_01A207_0001_room5,40.67891634,18.28822292,6.8e-05,0
lot_plan_01A207_0001_room6,26.109602399999996,13.91184723,8.640000000000001e-05,1
lot_plan_01A208_0001_room1,11.33185357,5.786350647000001,7.209999999999999e-05,1
lot_plan_01A208_0001_room2,14.53179082,6.584478102,8.609999999999999e-05,1
lot_plan_01A208_0001_room3,10.86259263,5.794742629,6.08e-05,1
lot_plan_01A208_0001_room4,2.265184535,7.168741005,0.0002354286483,2
lot_plan_01A208_0001_room5,33.939522100000005,8.410955076,6.409999999999999e-05,0
lot_plan_01A208_0001_room6,4.2026735010000005,8.403676316,0.0001583515466,4
lot_plan_01A208_0001_room7,9.516141861,6.444373934,7.09e-05,1
lot_plan_01A208_0001_room8,1.622874614,5.476651185,0.0002956806438,3
lot_plan_01A208_0001_room9,7.223963459,8.641198785,0.00022485901159999998,2
lot_plan_01B001_0001_room1,2.763192665,7.119304253999999,0.00019187519110000002,3
lot_plan_01B001_0001_room2,15.30026692,10.30731823,4.9e-05,1
lot_plan_01B001_0001_room3,21.104045499999998,9.328152051,7.64e-05,1
lot_plan_01B001_0001_room4,47.13054841,15.93578472,5.15e-05,0
lot_plan_01B001_0001_room5,3.408188944,13.412386999999999,9.13e-05,4
lot_plan_01B001_0001_room6,7.817728246000001,16.65277529,0.0001517551593,2
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room1,3.045761091,13.90052584,0.00022422261280000003,2
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room2,15.60212574,8.74252414,0.00011004829309999999,1
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room3,12.52573713,10.12558677,7.6e-05,1
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room4,5.173129381,7.705497557,0.00010085704120000001,4
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room5,12.82043235,6.949438334,7.08e-05,1
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room6,6.832372751,9.113820612,0.000371909483,2
lot_plan_01B002 FRDOC2017000000000000000000846_0001_room7,41.36133389,13.73731999,7.979999999999999e-05,0
lot_plan_01B002_0001_room1,4.431946214,7.056054215,0.00034342188110000004,2
lot_plan_01B002_0001_room2,15.53511779,10.99921672,6.12e-05,1
lot_plan_01B002_0001_room3,11.19244173,7.2412530870000005,5.16e-05,1
lot_plan_01B002_0001_room4,6.375283265,9.628795981,5.5e-05,4
lot_plan_01B002_0001_room5,12.48466931,6.635436552000001,4.8e-05,1
lot_plan_01B002_0001_room6,6.646891843,17.26638227,0.0001601118043,2
lot_plan_01B002_0001_room7,41.34195754,11.88771758,4.92e-05,0
lot_plan_01B003_0001_room1,11.97642268,14.623122500000001,0.00022212232850000001,2
lot_plan_01B003_0001_room2,43.67352354,17.76029989,4.970000000000001e-05,0
lot_plan_01B003_0001_room3,27.98712459,15.729675,9.209999999999999e-05,1
lot_plan_01B003_0001_room4,14.37712889,16.47438871,8.58e-05,5
lot_plan_01B004_0001_room1,27.52870528,13.26972296,0.0001553059964,1
lot_plan_01B004_0001_room2,57.48497588,17.88104798,6.12e-05,0
lot_plan_01B004_0001_room3,12.47693869,20.58306954,0.00016280115390000002,2
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room1,7.117690031,13.35653213,0.00024466114430000003,2
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room2,12.8529283,8.312168641,6.1e-05,1
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room3,12.40614049,8.07590258,8.120000000000001e-05,1
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room4,5.046392378,19.26110586,0.00011630536869999999,4
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room5,3.205578509,9.314851591,0.0003020684068,2
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room6,17.27611256,7.3489497770000005,9.240000000000001e-05,1
lot_plan_01B005 FRDOC2017000000000000000000843_0001_room7,39.66149949,14.90652607,7.13e-05,0
lot_plan_01B005_0001_room1,7.117690031,13.35653213,0.0002887329174,2
lot_plan_01B005_0001_room2,12.8529283,8.312168641,0.00010458771920000002,1
lot_plan_01B005_0001_room3,12.40614049,8.07590258,0.00012965839890000002,1
lot_plan_01B005_0001_room4,5.046392378,19.26110586,0.00021781381170000002,4
lot_plan_01B005_0001_room5,3.205578509,9.314851591,0.0003933661038,2
lot_plan_01B005_0001_room6,17.27611256,7.3489497770000005,0.00013377443600000002,1
lot_plan_01B005_0001_room7,39.66149949,14.90652607,0.00011750587040000001,0
lot_plan_01B006_0001_room1,8.390381748,10.24088745,0.0001559165382,2
lot_plan_01B006_0001_room2,20.85025298,7.169767591,6.69e-05,1
lot_plan_01B006_0001_room3,3.207774919,8.473104917999999,0.0001811080372,3
lot_plan_01B006_0001_room4,16.79006673,7.146271644,4.8599999999999995e-05,1
lot_plan_01B006_0001_room5,47.60396659,18.84853553,5.65e-05,0
lot_plan_01B101_0001_room1,7.195788793999999,11.20342817,0.000136938218,2
lot_plan_01B101_0001_room2,15.03037194,6.460413807,7.69e-05,1
lot_plan_01B101_0001_room3,2.266788506,10.61080902,0.00018007887740000003,3
lot_plan_01B101_0001_room4,2.922717417,10.24117662,0.0001532843714,4
lot_plan_01B101_0001_room5,12.22871356,5.872245257,6.36e-05,1
lot_plan_01B101_0001_room6,36.9966762,11.37508028,8.01e-05,0
lot_plan_01B101_0001_room7,4.783107472,8.337259204,0.00017674931680000002,2
lot_plan_01B101_0001_room8,16.02304394,6.608057427,5.01e-05,1
lot_plan_01B102_0001_room1,6.933277352,8.978156366,0.00029605134680000004,2
lot_plan_01B102_0001_room2,13.29804765,8.953381692999999,5.6899999999999994e-05,1
lot_plan_01B102_0001_room3,5.9421293870000005,12.31846776,0.0002048732884,4
lot_plan_01B102_0001_room4,12.484167800000002,10.33170571,6.69e-05,1
lot_plan_01B102_0001_room5,3.560932088,11.77904994,0.0001992225434,2
lot_plan_01B102_0001_room6,16.95127882,8.593813098,7.329999999999999e-05,1
lot_plan_01B102_0001_room7,38.73087016,14.13454268,7.49e-05,0
lot_plan_01B103_0001_room1,8.680538267000001,10.65844722,0.0001472070589,3
lot_plan_01B103_0001_room2,20.77486484,10.96282391,8.14e-05,1
lot_plan_01B103_0001_room3,3.3190536660000003,10.29136988,0.0001778934313,2
lot_plan_01B103_0001_room4,16.85219206,8.203825247000001,4.5e-05,1
lot_plan_01B103_0001_room5,48.56390485,29.86068022,6.35e-05,0
lot_plan_01B104_0001_room1,10.37033292,9.374986624,0.0001070531078,5
lot_plan_01B104_0001_room2,2.7013726289999997,9.175067639,0.0002723794232,3
lot_plan_01B104_0001_room3,17.36575347,9.865084503,5.36e-05,1
lot_plan_01B104_0001_room4,37.86788624,15.18602553,9.2e-05,0
lot_plan_01B104_0001_room5,7.428072985,13.14856297,0.0002145541955,2
lot_plan_01B104_0001_room6,22.03133406,10.53104685,7.43e-05,1
lot_plan_01B105_0001_room1,12.10840958,6.586744089,4.9e-05,1
lot_plan_01B105_0001_room2,16.91849512,6.684472101,8.609999999999999e-05,1
lot_plan_01B105_0001_room3,14.246825400000002,5.64950961,4.85e-05,1
lot_plan_01B105_0001_room4,2.371063741,6.093631243,0.0001691932247,3
lot_plan_01B105_0001_room5,3.158306581,6.775348934,0.0001539372099,2
lot_plan_01B105_0001_room6,2.658269536,6.089858115,0.000172018051,4
lot_plan_01B105_0001_room7,6.410497137999999,6.824323816000001,0.00015030793280000003,2
lot_plan_01B105_0001_room8,39.09290945,11.98223967,6.22e-05,0
lot_plan_01B106_0001_room1,3.3227464739999997,8.132191652000001,0.00018077048019999998,2
lot_plan_01B106_0001_room2,13.54427229,10.04073589,7.01e-05,1
lot_plan_01B106_0001_room3,13.48229387,7.182311482999999,5.429999999999999e-05,1
lot_plan_01B106_0001_room4,9.798755007999999,7.9218653020000005,6.670000000000001e-05,1
lot_plan_01B106_0001_room5,4.273094922,8.208861531,0.00011053866900000001,4
lot_plan_01B106_0001_room6,10.94960906,6.1383618779999995,6.25e-05,1
lot_plan_01B106_0001_room7,6.045933359,9.499699881,0.00019807685,2
lot_plan_01B106_0001_room8,36.66081294,13.13695072,6.850000000000001e-05,0
lot_plan_01B107_0001_room1,10.91382593,13.44156085,0.0001095540433,5
lot_plan_01B107_0001_room2,28.93907394,14.3386508,5.720000000000001e-05,1
lot_plan_01B107_0001_room3,44.72383754,13.81325857,4.47e-05,0
lot_plan_01B107_0001_room4,13.21422693,16.0086457,0.0001607454988,2
lot_plan_01B201_0001_room1,7.280646149,9.43618095,0.00014372628800000001,2
lot_plan_01B201_0001_room2,14.78442783,7.154133342000001,7.840000000000001e-05,1
lot_plan_01B201_0001_room3,2.962754073,9.188906365,0.00016804863000000002,4
lot_plan_01B201_0001_room4,2.655213659,8.16615712,0.00021470866580000002,3
lot_plan_01B201_0001_room5,12.19045469,6.695451287999999,6.49e-05,1
lot_plan_01B201_0001_room6,37.17628324,10.86056941,7.68e-05,0
lot_plan_01B201_0001_room7,4.662125689,11.55036775,0.00014803531469999997,2
lot_plan_01B201_0001_room8,15.99975287,7.093701715,5.13e-05,1
lot_plan_01B202_0001_room1,2.660211473,6.04729505,0.0002422372694,3
lot_plan_01B202_0001_room2,7.3450079,7.07252796,0.00018374474109999998,2
lot_plan_01B202_0001_room3,9.160557113,9.179784258,6.77e-05,4
lot_plan_01B202_0001_room4,16.40837548,9.811228332999999,5.45e-05,1
lot_plan_01B202_0001_room5,19.1138957,8.068905382,8.05e-05,1
lot_plan_01B202_0001_room6,42.8480672,22.02644265,7.79e-05,0
lot_plan_01B203_0001_room1,2.829880634,11.05734102,0.0001420348644,3
lot_plan_01B203_0001_room2,6.619011221,11.93199373,0.0001022566202,4
lot_plan_01B203_0001_room3,22.677201699999998,7.743866405,6.21e-05,1
lot_plan_01B203_0001_room4,8.627637856,11.65772184,0.0001523537653,2
lot_plan_01B203_0001_room5,15.02259643,8.595000012,4.6200000000000005e-05,1
lot_plan_01B203_0001_room6,41.62868219,14.48067898,5.7100000000000006e-05,0
lot_plan_01B204_0001_room1,6.978967439,6.43005597,0.00021346562089999998,2
lot_plan_01B204_0001_room2,2.05155988,6.437891634,0.0002350014743,3
lot_plan_01B204_0001_room3,12.0212511,6.8602911010000005,6.15e-05,1
lot_plan_01B204_0001_room4,7.8062433460000005,13.91659919,0.00010532209549999999,4
lot_plan_01B204_0001_room5,17.54549881,8.885623365,6.56e-05,1
lot_plan_01B204_0001_room6,36.30739142,8.889536194,5.8399999999999997e-05,0
lot_plan_01B204_0001_room7,2.516044473,7.651202368,0.00023113075069999998,2
lot_plan_01B204_0001_room8,11.91965547,8.119831907,7.4e-05,1
lot_plan_01B205_0001_room1,14.37083319,7.128253585,5.07e-05,1
lot_plan_01B205_0001_room2,3.316859603,9.01626286,0.00022418483919999999,2
lot_plan_01B205_0001_room3,11.2355269,7.1430495910000005,6.22e-05,1
lot_plan_01B205_0001_room4,2.94305833,9.441849354,0.0001711491993,4
lot_plan_01B205_0001_room5,14.98231691,7.073583795,7.290000000000001e-05,1
lot_plan_01B205_0001_room6,6.592843791,16.65036367,0.0001826824454,2
lot_plan_01B205_0001_room7,43.64413562,10.52762308,4.74e-05,0
lot_plan_01B206_0001_room1,4.926255841000001,11.15971726,9.279999999999999e-05,5
lot_plan_01B206_0001_room2,28.95980103,12.96366324,6.26e-05,1
lot_plan_01B206_0001_room3,50.74094335,18.99043158,5.479999999999999e-05,0
lot_plan_01B206_0001_room4,13.19919442,18.07086965,0.0001495724756,1
